Prix,Quantité,Promotion,Catégorie_produit,Saison,CA
87.11,298,0,Alimentation,Été,28866.85
49.95,195,0,Électronique,Été,10200.72
96.98,403,1,Électronique,Printemps,33649.17
22.62,169,0,Alimentation,Été,4217.62
87.52,292,1,Électronique,Hiver,22644.65
78.78,344,1,Vêtements,Automne,28764.82
78.24,127,0,Vêtements,Automne,8837.67
85.25,158,1,Électronique,Hiver,12428.03
77.3,369,0,Électronique,Été,25795.84
64.49,290,0,Vêtements,Été,18961.98
17.47,366,1,Électronique,Hiver,6268.99
8.09,438,1,Électronique,Printemps,3723.75
92.48,308,1,Alimentation,Automne,28430.76
63.58,231,0,Maison,Hiver,12457.68
80.67,400,0,Électronique,Hiver,33157.99
50.74,291,1,Alimentation,Été,12163.44
16.14,437,0,Vêtements,Automne,6429.78
16.89,85,0,Vêtements,Été,1383.4
70.13,443,0,Maison,Hiver,29721.73
45.88,267,0,Alimentation,Printemps,10231.89
24.05,175,1,Maison,Automne,4785.84
51.7,66,0,Électronique,Hiver,3974.53
11.1,442,1,Électronique,Hiver,6010.48
60.29,473,0,Maison,Printemps,31789.95
30.55,220,1,Vêtements,Hiver,6455.22
80.77,167,0,Électronique,Hiver,12931.94
34.48,143,0,Alimentation,Automne,4699.94
48.25,20,0,Maison,Automne,1156.61
6.1,475,0,Maison,Automne,2864.02
11.88,266,0,Vêtements,Été,3561.17
42.29,362,1,Maison,Printemps,17132.95
50.59,147,1,Électronique,Automne,7577.69
62.0,210,0,Électronique,Été,11129.96
32.71,86,0,Alimentation,Été,2786.64
71.02,23,0,Électronique,Printemps,1657.47
86.71,461,0,Vêtements,Printemps,45081.58
79.09,428,1,Alimentation,Hiver,33916.39
8.76,322,1,Vêtements,Été,2479.81
50.65,313,0,Électronique,Automne,17419.63
14.97,162,0,Électronique,Printemps,2369.96
27.99,210,0,Vêtements,Été,4381.83
98.73,40,1,Vêtements,Automne,4077.54
18.54,246,0,Alimentation,Été,4789.23
52.39,332,1,Alimentation,Printemps,15927.32
63.72,136,1,Vêtements,Hiver,8499.49
71.73,456,0,Maison,Été,34860.2
58.17,321,1,Électronique,Automne,19292.1
5.93,161,0,Électronique,Printemps,805.54
36.01,479,1,Maison,Hiver,19411.01
54.18,420,0,Vêtements,Automne,26638.46
13.35,58,0,Maison,Automne,734.8
38.31,412,1,Vêtements,Automne,12769.23
8.15,374,1,Alimentation,Été,3283.14
12.46,271,1,Vêtements,Printemps,3149.38
42.71,352,0,Vêtements,Automne,15838.91
17.61,226,1,Vêtements,Été,4856.29
58.92,229,0,Alimentation,Printemps,11406.3
70.5,134,1,Vêtements,Printemps,8694.43
81.06,244,0,Maison,Été,19393.99
24.01,153,1,Électronique,Été,4148.03
20.91,270,1,Électronique,Automne,7653.09
14.93,238,1,Vêtements,Printemps,3641.14
65.46,426,0,Alimentation,Hiver,23334.35
72.12,462,0,Maison,Été,32168.18
8.0,110,1,Vêtements,Printemps,811.81
93.94,373,0,Alimentation,Printemps,37568.03
9.94,395,1,Vêtements,Automne,4074.28
56.42,65,0,Alimentation,Hiver,3285.24
72.36,57,0,Maison,Automne,3780.75
87.74,161,1,Électronique,Hiver,13617.52
72.84,119,1,Vêtements,Hiver,8460.49
81.16,347,0,Maison,Été,28043.71
37.25,209,0,Maison,Printemps,7823.3
82.41,54,0,Alimentation,Printemps,4999.67
12.61,166,1,Vêtements,Printemps,2010.32
90.01,49,0,Électronique,Hiver,4170.75
57.02,353,1,Vêtements,Printemps,17433.37
82.64,103,1,Maison,Été,8321.37
47.97,388,0,Alimentation,Hiver,19089.2
66.14,300,1,Électronique,Hiver,16421.05
55.01,443,0,Électronique,Hiver,23534.95
74.5,363,0,Électronique,Hiver,30181.34
12.75,289,1,Électronique,Été,3923.63
10.73,173,0,Électronique,Printemps,1925.61
28.47,121,0,Vêtements,Été,3658.87
20.16,234,0,Électronique,Printemps,4446.8
87.82,169,0,Électronique,Été,13792.4
25.83,451,0,Vêtements,Automne,13131.02
97.71,102,1,Électronique,Automne,10792.28
37.01,129,1,Électronique,Automne,4418.0
22.3,454,1,Vêtements,Automne,8222.14
80.02,406,0,Électronique,Hiver,30131.06
67.58,445,0,Vêtements,Hiver,31707.68
52.33,294,0,Électronique,Été,14372.29
57.76,220,0,Alimentation,Été,13126.62
73.32,303,0,Maison,Automne,25370.12
26.7,487,0,Alimentation,Printemps,12881.94
99.65,192,0,Vêtements,Automne,19580.43
97.61,346,0,Maison,Été,36086.19
66.78,225,1,Alimentation,Automne,13399.61
23.96,82,1,Électronique,Été,1812.84
69.62,92,1,Vêtements,Automne,6870.15
11.86,270,1,Maison,Printemps,3214.04
7.91,143,1,Vêtements,Automne,1144.9
29.48,394,0,Électronique,Printemps,11653.78
48.95,140,0,Alimentation,Printemps,7523.42
87.49,294,1,Maison,Été,26842.8
74.08,450,1,Électronique,Printemps,34832.19
75.56,417,1,Vêtements,Hiver,35359.49
45.42,139,1,Électronique,Hiver,7327.67
37.86,441,0,Alimentation,Hiver,20442.22
40.25,456,1,Électronique,Été,17291.28
98.83,336,1,Vêtements,Hiver,41407.01
8.81,183,0,Maison,Été,1435.4
87.37,443,1,Vêtements,Été,46195.27
59.97,484,0,Alimentation,Hiver,27185.38
46.67,305,1,Vêtements,Printemps,14136.22
73.9,284,1,Électronique,Automne,21026.59
51.23,339,0,Alimentation,Été,15861.3
87.98,180,1,Électronique,Hiver,15973.73
90.57,395,0,Vêtements,Été,32858.27
45.06,327,1,Électronique,Printemps,12914.98
31.3,108,0,Alimentation,Printemps,3367.31
61.27,161,1,Maison,Hiver,11432.8
91.67,222,0,Maison,Été,19833.79
25.01,328,1,Vêtements,Automne,8975.23
64.18,246,0,Électronique,Automne,14453.12
65.0,462,1,Vêtements,Été,26175.72
74.65,353,1,Maison,Été,27547.44
17.5,241,1,Électronique,Été,4957.93
73.0,60,1,Maison,Hiver,4471.52
91.36,215,1,Vêtements,Printemps,21266.13
22.07,87,0,Maison,Automne,2207.17
27.57,495,0,Maison,Hiver,13597.3
97.28,283,0,Maison,Été,27111.61
22.19,21,1,Vêtements,Été,487.99
86.17,380,1,Électronique,Printemps,34873.06
51.77,144,0,Vêtements,Été,6411.96
28.49,129,1,Vêtements,Hiver,3783.9
87.72,105,1,Électronique,Hiver,9209.97
47.3,444,1,Vêtements,Printemps,19343.12
53.91,139,0,Vêtements,Hiver,7441.18
39.13,146,0,Alimentation,Automne,5047.23
61.33,274,0,Alimentation,Hiver,14265.39
20.53,202,1,Électronique,Hiver,4174.78
42.15,35,0,Maison,Hiver,1608.33
97.09,496,0,Électronique,Automne,46484.2
29.52,81,1,Vêtements,Été,2161.4
67.39,388,1,Vêtements,Hiver,24041.68
35.89,451,1,Maison,Printemps,17074.93
78.48,177,0,Électronique,Automne,16207.12
17.43,287,0,Vêtements,Printemps,5387.82
97.13,54,1,Alimentation,Hiver,5927.29
48.11,286,0,Électronique,Printemps,12317.99
27.42,83,0,Alimentation,Hiver,2259.03
11.98,69,0,Maison,Automne,910.83
21.13,488,0,Maison,Printemps,8868.69
54.38,274,0,Électronique,Printemps,13919.14
37.02,168,0,Électronique,Hiver,6805.24
83.74,344,0,Vêtements,Hiver,29551.0
45.93,323,0,Vêtements,Été,13403.61
28.63,295,1,Électronique,Hiver,7068.48
63.63,376,0,Électronique,Hiver,27124.39
72.14,470,1,Maison,Été,26943.64
20.87,191,0,Maison,Hiver,4238.25
20.92,436,0,Électronique,Hiver,8634.92
8.48,220,1,Vêtements,Été,2060.94
74.96,464,0,Vêtements,Automne,31156.7
68.06,412,0,Électronique,Automne,35372.8
50.09,343,0,Alimentation,Hiver,17872.05
85.2,54,1,Alimentation,Hiver,4861.7
81.54,484,0,Maison,Été,36414.5
60.61,235,0,Alimentation,Été,14053.37
87.49,499,1,Vêtements,Automne,43188.41
24.55,84,0,Alimentation,Printemps,2432.59
15.63,27,0,Électronique,Hiver,438.91
30.63,320,0,Alimentation,Printemps,10334.64
10.42,362,1,Vêtements,Printemps,3972.96
55.46,450,0,Électronique,Été,26525.82
93.98,443,0,Électronique,Hiver,35848.41
8.74,351,0,Électronique,Hiver,3696.4
16.6,457,1,Maison,Été,6920.52
47.96,95,0,Électronique,Printemps,4538.7
93.72,193,1,Électronique,Été,20858.1
35.03,66,0,Vêtements,Automne,2759.26
53.19,34,1,Alimentation,Hiver,1954.21
8.95,380,1,Électronique,Automne,3229.35
19.09,166,0,Maison,Été,3209.42
98.73,45,0,Maison,Hiver,4517.03
96.69,327,0,Alimentation,Automne,32257.54
5.47,112,0,Alimentation,Automne,537.28
95.42,425,1,Électronique,Printemps,45663.69
65.72,251,0,Vêtements,Hiver,16717.73
87.45,40,0,Alimentation,Automne,3245.37
48.2,326,0,Électronique,Automne,14930.06
53.98,57,1,Électronique,Printemps,3159.89
51.44,295,0,Alimentation,Automne,13045.92
68.35,176,0,Électronique,Automne,13086.32
18.27,198,0,Maison,Automne,3702.37
7.85,151,1,Électronique,Printemps,1370.94
34.25,330,1,Alimentation,Automne,11390.19
71.94,474,0,Vêtements,Automne,30398.84
24.18,367,0,Alimentation,Hiver,7811.12
68.98,47,0,Vêtements,Hiver,3115.39
97.14,279,0,Vêtements,Printemps,26329.91
13.92,425,1,Maison,Été,5580.41
68.9,95,1,Vêtements,Hiver,6629.6
47.16,448,0,Vêtements,Printemps,19875.56
87.47,86,1,Vêtements,Automne,7713.64
21.83,361,0,Alimentation,Automne,7470.33
70.8,213,1,Vêtements,Printemps,16033.03
84.62,491,1,Maison,Automne,40260.01
94.74,181,0,Électronique,Automne,19284.93
69.91,366,1,Vêtements,Été,27256.09
52.23,458,0,Alimentation,Automne,24384.42
63.7,380,0,Alimentation,Hiver,23703.3
87.55,276,0,Maison,Automne,20493.3
59.21,91,0,Maison,Printemps,6149.75
7.89,106,1,Vêtements,Été,779.4
93.44,441,1,Électronique,Automne,41580.92
70.51,281,1,Électronique,Printemps,20494.5
69.27,233,1,Alimentation,Hiver,15843.72
25.49,172,1,Maison,Automne,4978.18
67.59,229,0,Électronique,Été,13587.66
42.42,420,0,Électronique,Automne,20905.65
66.87,80,0,Électronique,Printemps,5708.86
15.13,287,1,Maison,Été,4235.31
67.5,281,1,Vêtements,Automne,18521.33
99.94,237,0,Vêtements,Hiver,18435.07
9.58,302,1,Vêtements,Été,2647.75
97.83,155,1,Maison,Hiver,14627.0
43.66,486,0,Alimentation,Printemps,21592.43
87.72,399,0,Alimentation,Automne,39408.85
79.33,381,0,Électronique,Hiver,36383.16
58.87,468,0,Vêtements,Printemps,28301.29
75.15,460,0,Alimentation,Automne,35279.77
88.46,112,0,Maison,Printemps,9421.7
43.39,128,0,Électronique,Hiver,4601.37
36.07,260,0,Électronique,Printemps,8810.08
68.42,374,1,Électronique,Été,25063.22
81.75,443,0,Vêtements,Automne,39747.67
77.42,161,1,Maison,Printemps,13112.18
80.79,310,0,Électronique,Hiver,25599.76
46.38,451,0,Vêtements,Automne,19702.5
82.69,256,1,Vêtements,Été,16972.77
16.42,359,0,Électronique,Automne,4761.95
56.73,331,0,Vêtements,Été,15653.53
5.55,196,1,Électronique,Automne,1056.04
35.84,160,0,Vêtements,Printemps,6304.42
39.81,208,0,Alimentation,Printemps,9081.26
42.64,68,0,Vêtements,Hiver,3129.66
71.07,321,0,Électronique,Été,21638.36
41.91,388,0,Maison,Hiver,18121.78
47.63,209,0,Alimentation,Printemps,9027.82
27.57,155,1,Alimentation,Été,4638.03
40.46,62,1,Électronique,Hiver,2088.45
26.59,423,1,Électronique,Hiver,9923.6
11.95,399,1,Électronique,Hiver,5556.03
62.33,372,1,Électronique,Hiver,22714.13
68.48,109,0,Vêtements,Hiver,6956.02
63.85,314,1,Maison,Été,22259.81
49.03,360,1,Vêtements,Hiver,19799.56
41.08,264,1,Électronique,Été,10375.22
87.02,452,0,Alimentation,Hiver,40428.32
